Protocol Name,Sample ID,Sample Data Type,AC50 (uM),CC-v2,Efficacy,Max Resp,Structure,Metabolic Stability [m],Permeability [1e-6 cm/sec],Solubility [ug/ml],Drug Name,Assay Plate ID,Supplier ID,Supplier,Library,Log AC50 (M),Ligand Efficiency,Sample Name,Alias,CC-v1,LEC,BEI,SEI,Data Range,Inf Activity,Hill Coef,PValue,R2,AC50_2 (uM),Log AC50 2,Hill Coef 2,Fraction,Sample ID2,Tox21 ID,Zero Activity,User Flag,Max Read1,Max Data,Min Data,AUC,AUC Fit,Cmpd Plate ID,Comment,Log AC50-,Log AC50+,Inf Activity-,Inf Activity+,Custom 2,Custom 1,NCGC Unique ID,Mapping ID,Drug ID,Assay Name,Hash Key(24),MLSMR Compound Class,Primary MOA,Origin,Solvent,Salt Code,Purity,Purity Rating,MW,PubChem SID,CAS#,Gene Symbol,Gene ID,Tanimoto,Layer Index,Data Points,Mask No,Log Dye Conc,Report Flag,Assay Protocol ID,Mask Flags,Sample Replicate,Plate Replicate,Measure Time,Replicate IDs,Data Mode,Assay Outcome,Phenotype,Activity Score,Confirmation Flag,Control Flag,Conc ID,Experiment Set,Team,Scientist,IC50 (uM),Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19,Data20,Data21,Data22,Data23,Data24,Sample Data ID
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370923-11,activity,12.443326,-2.2,-86.332,-59.321,C\C1=C(C(C2=CC=C(C=C2)[N+]([O-])=O)C\3=C(CC(C)(C)CC3=O)/N1)/C(=O)OC4CCCCC4,null,null,null,null,H6091123,GLXC-04070,Glixx,null,-4.9051,null,FLI-06,null,-2.2,null,null,4.841,72.921,-74.832,1.1,0,0.985,null,null,null,null,null,null,11.5,null,null,13.6,-59.321,-3.804,-3.358,null,null,null,null,null,null,null,null,T3NW9DX5S8M1,SWWVFYHSSOWZMF,null,APP-SARSCoV2_PLpro-Kales,XaIAhfhNyUPVgZdneU,null,Notch signaling pathway Inhibitor,null,null,null,null,null,438.5,363677937,313967-18-9,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913842,KN01062023,null,HTS,23.51088,12.148,13.522,13.123,13.6,10.542,6.583,6.772,1.704,-10.103,-27.864,-59.321,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702303
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00347955-04,activity,19.721343,-2.1,-91.481,-81.046,C[C@H](NC(=O)C1=CC2=C(C=C1)[N](CC3=CC=C(C=C3)C4=CC=CC=C4C(O)=O)C(=C2C)C)C5=CC=C(C=C5)[N+]([O-])=O,null,null,null,null,H6091123,MLS003672599,Evotec,null,-4.7051,null,SR-1664,null,-2.1,null,null,4.013,87.164,-87.981,4.095,0,0.987,null,null,null,null,null,null,3.5,null,null,6.118,-81.046,-18.429,-19.475,null,null,null,null,null,null,null,null,43KH154LP4RR,IIJDFXNUWZTHIM,null,APP-SARSCoV2_PLpro-Kales,okJcTazreStegsdcOm,null,PPARgamma Modulator,null,null,null,null,null,547.6,363677732,null,PPARG,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913843,KN01062023,null,HTS,21.090949,4.803,5.644,4.867,5.267,4.669,6.118,3.999,4.548,-3.657,-15.203,-81.046,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702304
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00378562-01,activity,12.443326,-2.2,-70.745,-63.758,CCC(SC1=NN=C2C(=N1)[NH]C3=C2C=CC=C3)C(=O)N4C5=C(SC6=CC=CC=C46)C=CC=C5,null,null,null,null,H6091123,HY-15869,MedChem Express,null,-4.9051,null,Inauhzin,null,-2.2,null,null,6.551,63.121,-73.009,1.626,0,0.997,null,null,null,null,null,null,-2.264,null,null,-0.637,-63.758,-56.022,-56.059,null,null,null,null,null,null,null,null,VGVNFU6DZSSC,VHUOXERIKQWIJE,null,APP-SARSCoV2_PLpro-Kales,BGdmZfMfeRfQZtMMEr,null,null,null,null,null,null,null,469.6,null,309271-94-1,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913844,KN01062023,null,HTS,20.056265,-2.276,-1.171,-4.524,-2.956,-0.637,-2.313,-3.163,-2.749,-14.565,-39.141,-63.758,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702305
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00485412-01,activity,13.961641,-2.1,-102.017,-93.071,CCCCCCCOC1=C(C=C2C(=C1)[S+]([O-])(=O)CCC2(C)C)C(/C)=C/C3=CC=C(C=C3)C(O)=O,null,null,null,null,H6091123,SML0573,SIGMA,null,-4.8551,null,Ro 41-5253,null,-2.1,null,null,6.011,97.718,-100.517,1.928,0,0.991,null,null,null,null,null,null,1.5,null,null,4.647,-93.071,-53.587,-51.746,null,null,null,null,null,null,null,null,null,KVAQYWVGSOFHIB,null,APP-SARSCoV2_PLpro-Kales,icePAujXrBjlOwxlrv,null,Retinoic acid receptor gamma Antagonist,null,null,null,null,null,484.6,363681325,144092-31-9,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913845,KN01062023,null,HTS,13.887403,4.148,3.488,4.647,3.862,1.811,1.129,-0.751,-3.58,-13.068,-46.147,-93.071,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702306
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00263094-06,activity,12.443326,-2.2,-83.607,-69.081,CC1=CSC(=C1)C2=NN=C(NC3=CC=C(OC4=C(C=CC=N4)C5=CC=NC(=N5)N)C=C3)C6=C2C=CC=C6,null,null,null,null,H6091123,HY-13253,MedChem Express,null,-4.9051,null,AMG-900,null,-2.2,null,null,4.386,78.701,-74.607,1.989,0,0.998,null,null,null,null,null,null,9,null,null,9.62,-69.081,-8.877,-8.23,null,null,null,null,null,null,null,null,HNC28G32NUV8,IVUGFMLRJOCGAS,null,APP-SARSCoV2_PLpro-Kales,CBkzdWZTOqLKNfNLCl,null,Aurora-A/B/C Kinase Inhibitor,null,null,null,null,null,503.6,363677198,945595-80-2,AURKA,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913846,KN01062023,null,HTS,17.772989,9.38,9.62,7.611,8.92,8.903,8.259,8.074,7.86,-0.959,-32.761,-69.081,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702307
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00387530-01,activity,22.12771,-2.2,-74.363,-56.714,COC1=CC=C2C(=C1O)OC(C)(C)C3=C2C=CC4=C3C(=O)N(C4=O)C5=CC=C(C=C5)C(=O)C6=CC=CC=C6,null,null,null,null,H6091123,10631,Cayman,null,-4.6551,null,Ampkinone,null,-2.2,null,null,4.993,58.991,-73.363,2.121,0,0.997,null,null,null,null,null,null,1,null,null,2.277,-56.714,-25.71,-24.841,null,null,null,null,null,null,null,null,HPPYF3YW4J7N,BRRCHDIWBKOMEC,null,APP-SARSCoV2_PLpro-Kales,TyIKeNJwXJtgeatYlB,null,null,null,null,null,null,null,505.5,377020408,1233082-79-5,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913848,KN01062023,null,HTS,31.675723,0.775,-1.438,1.252,2.277,1.607,0.676,0.424,0.459,-1.369,-18.077,-56.714,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702309
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00095624-03,activity,19.721343,-2.2,-66.243,-51.457,COC1=CC2=C(C(=C1)O)C(=O)\C(=C(/O2)C3=CC(=C(O)C=C3)O)O,null,null,null,RHAMNETINE;7-methoxy-quercetin;rhamnetin;NCGC00095624-02;Rhamnetin;RHAMNETIN;NCGC00095624-01;CIPLUS_150026;,H6091123,BSPBio_003125,Broad,null,-4.7051,0.281,RHAMNETINE,null,-3,null,14.872,3.941,64.95,-55.743,4.095,0,0.982,null,null,null,null,null,null,10.5,null,null,13.493,-51.457,24.042,24.689,null,null,null,null,null,null,null,null,Z5HZHFWCFKH2,JGUZGNYPMHHYRK,7380035;,APP-SARSCoV2_PLpro-Kales,lLXlTaqQJbiEXVkSsX,null,null,null,null,null,null,null,316.3,124891931,null,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913850,KN01062023,null,HTS,33.453428,13.41,12.234,12.916,13.493,10.983,9.499,10.07,7.311,5.301,-1.757,-51.457,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702311
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370685-02,activity,8.8092,-2.1,-99.433,-79.312,CC(C)C[C@H](C(O)=O)C1=CC(=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C3=CC=C(C=C3)C(F)(F)F,null,null,null,null,H6091123,SYN-5024,SynKinase,null,-5.0551,null,JNJ-40418677,null,-2.2,null,null,13.516,92.191,-87.433,1.558,0,0.999,null,null,null,null,null,null,12,null,null,12.879,-79.312,-19.283,-18.732,null,null,null,null,null,null,null,null,6PSU8A11WRKV,RQOWDDLKGBMJFX,null,APP-SARSCoV2_PLpro-Kales,UMsUnMKpBwOAStKrJY,null,Gamma-secretase Inhibitor,null,null,null,null,null,480.4,363677808,1146594-87-7,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913851,KN01062023,null,HTS,10.607814,11.545,12.879,11.143,12.334,12.225,10.535,9.855,5.719,-11.932,-52.891,-79.312,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702312
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00379183-02,activity,13.961641,-2.1,-113.25,-100.657,COC1=CC(=CC=C1)[N]2N=C(C=C2C3=CC(=C(C=C3)C4CCCCC4)Cl)C(O)=O,null,null,null,null,H6091123,4708_CM1,Tocris,null,-4.8551,null,TC LPA5 4,null,-2.1,null,null,null,107.175,-114.75,1.692,0,0.988,null,null,null,null,null,null,-1.5,null,null,6.517,-100.657,-73.736,-73.996,null,null,null,null,null,null,null,null,null,BNALUYKEGYUHQC,null,APP-SARSCoV2_PLpro-Kales,mvUfrlVSduGBUwtclu,null,Lysophosphatidic acid receptor 5 Antagonist,null,null,null,null,null,null,387065820,[1393814-38-4],null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913852,KN01062023,null,HTS,11.984027,-4.883,-1.224,-2.081,-3.798,-1.104,-2.628,6.517,-6.967,-17.548,-52.129,-100.657,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702313
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00351476-01,activity,17.576665,-2.2,-89.982,-76.123,CCC1=NN=C(N[S+]([O-])(=O)C2=CC=C(NC(=S)NC(=O)\C=C\C3=CC=C(F)C=C3)C=C2)S1,null,null,null,null,H6091123,TG6-129,Emory,null,-4.7551,null,TG6-129,null,-2.2,null,null,3.99,85.518,-82.482,4.095,0,0.991,null,null,null,null,null,null,7.5,null,null,9.395,-76.123,-2.097,-3.286,null,null,null,null,null,null,null,null,GRTRFY8T3SUP,LLNKSKSOWANMQH,null,APP-SARSCoV2_PLpro-Kales,UTdlPfSRqADYKVFuJB,null,null,null,null,null,null,null,491.6,363677750,null,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913854,KN01062023,null,HTS,19.529068,5.462,8.461,8.282,8.145,9.178,9.2,9.395,5.606,1.756,-13.349,-76.123,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702315
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00485182-01,activity,19.721343,-2.2,-84.334,-73.359,CC/1=C(/C(NC(=O)N1CCCCCC(O)=O)C2=CC=C(C=C2)C3=CC=CC=C3)C(=O)OCC4=CC=CC=C4,null,null,null,null,H6091123,E1036,SIGMA,null,-4.7051,null,116-9e,null,-2.2,null,null,4.899,79.931,-79.334,4.095,0,0.994,null,null,null,null,null,null,5,null,null,6.571,-73.359,-9.756,-9.317,null,null,null,null,null,null,null,null,null,GHFQWLNXJMUCGC,null,APP-SARSCoV2_PLpro-Kales,dWcylHJdCgiELoWZGg,null,Chaperone protein DnaK Inhibitor,null,null,null,null,null,512.6,363681250,831217-43-7,dnaK,944750,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913855,KN01062023,null,HTS,22.464312,3.216,6.025,4.267,6.265,5.635,5.571,6.571,6.306,1.451,-12.3,-73.359,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702316
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00485952-01,activity,17.576665,-2.1,-86.253,-67.926,CC1=C(C(=CC(=C1)OCCC[S+](C)([O-])=O)C)C2=CC=CC(=C2)COC3=CC=C(C=C3)/C4=C/C(=O)N[S+]4[O-],null,null,null,null,H6091123,HY-12647,MedChem Express,null,-4.7551,null,GPR40 Activator 2,null,-2.2,null,null,4.535,82.413,-73.753,4.095,0,0.992,null,null,null,null,null,null,12.5,null,null,14.487,-67.926,23.773,22.714,null,null,null,null,null,null,null,null,null,UNAJQABOJCUYHE,null,APP-SARSCoV2_PLpro-Kales,xzfrStzFsNcNwhHgDl,null,Free fatty acid receptor 1 Agonist,null,null,null,null,null,539.7,363681439,1312787-30-6,FFAR1,2864,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913856,KN01062023,null,HTS,21.080269,9.313,11.718,14.225,13.97,14.487,13.147,14.104,13.403,10.478,-12.356,-67.926,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702317
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00386680-01,activity,9.884085,-2.1,-99.857,-84.954,[O-][S+](=O)(NC1=CC(=C(OC2=CC3=CC=CC=C3N=C2)C(=C1)Cl)Cl)C4=CC=C(Cl)C=C4Cl,null,null,null,null,H6091123,2019,Axon Medchem,null,-5.0051,null,INT 131,null,-2.1,null,null,6.729,88.703,-97.357,1.416,0,0.999,null,null,null,null,null,null,2.5,null,null,3.749,-84.954,-62.369,-61.56,null,null,null,null,null,null,null,null,S3UQPK513NF7,WVIFOHDMGJBTDF,null,APP-SARSCoV2_PLpro-Kales,uVrKmsOkivSYaRuIcZ,null,Peroxisome proliferator-activated receptor gamma Partial Agonist,null,null,null,null,null,514.2,363680393,315224-26-1,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913858,KN01062023,null,HTS,10.270414,3.075,2.398,3.749,1.724,2.252,1.22,-0.145,-4.692,-20.238,-58.484,-84.954,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702319
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00188344-09,activity,12.443326,-2.2,-80.978,-66.232,CC1(C)CCC(=C(CN2CCN(CC2)C3=CC=C(C=C3)C(=O)N[S+]([O-])(=O)C4=CC(=C(N[C@H](CCN5CCOCC5)CSC6=CC=CC=C6)C=C4)[S+]([O-])(=O)C(F)(F)F)\C1)/C7=CC=C(Cl)C=C7,null,null,null,null,H6091123,A10022,Adooq,null,-4.9051,null,Navitoclax (ABT-263),null,-2.2,null,null,3.648,69.398,-79.478,1.288,0,0.996,null,null,null,null,null,null,1.5,null,null,3.166,-66.232,-47.262,-46.336,null,null,null,null,null,null,null,null,8C3X1DHX1ZHN,QNERGCCCLASWNA,null,APP-SARSCoV2_PLpro-Kales,OWeorMwvRMWxotvxso,null,Bcl-xL Inhibitor,null,null,null,null,null,974.6,null,923564-51-6,BCL2L1,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913861,KN01062023,null,HTS,18.756725,3.166,1.603,1.254,2.776,2.072,0.776,-2.763,-4.218,-14.391,-40.939,-66.232,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702322
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00402240-03,activity,15.665219,-2.2,-82.68,-79.098,COC1=CC(=CC2=CC=CC=C12)NC3=C(C=C(C=C3)[N+]([O-])=O)C(O)=O,null,null,null,null,H6091123,GLXC-03980,Glixx,null,-4.8051,null,MONNA,null,-2.2,null,null,4.599,84.743,-80.68,2.333,0,0.978,null,null,null,null,null,null,2,null,null,5.645,-79.098,-36.711,-33.41,null,null,null,null,null,null,null,null,MCYUKS4VTT3U,JIVRLHBAUUZTNC,null,APP-SARSCoV2_PLpro-Kales,ZFrYgdqpDTjyzCpDmF,null,Anoctamin-1 Blocker,null,null,null,null,null,338.3,363680996,1572936-83-4,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913864,KN01062023,null,HTS,19.313056,5.151,2.904,3.577,5.645,2.61,0.991,-0.02,-2.494,-8.16,-28.671,-79.098,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702325
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00370906-01,activity,17.576665,-2.1,-98.995,-84.718,CC1(C)C\C=C(C2=CN=C3C=CC=CC3=C2)/C4=C1C=CC(=C4)C(=O)NC5=CC=C(C=C5)C(O)=O,null,null,null,null,H6091123,3660,Tocris,null,-4.7551,null,BMS 195614,null,-2.1,null,null,5.989,95.295,-91.495,4.095,0,0.992,null,null,null,null,null,null,7.5,null,null,10.577,-84.718,-7.202,-7.273,null,null,null,null,null,null,null,null,7CA6GT4SVW7Y,WGLMBRZXZDAQHP,null,APP-SARSCoV2_PLpro-Kales,UkxKqnpvmBHYhzBvhT,null,Retinoic acid receptor alpha Neutral Antagonist,null,null,null,null,null,448.5,363677925,3660,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913865,KN01062023,null,HTS,18.395473,7.189,7.99,8.576,8.516,6.208,8.649,10.577,7.172,1.137,-17.643,-84.718,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702326
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00390369-01,activity,15.665219,-2.1,-88.963,-86.728,COC1=CC=C(C=C1)C(=O)[N]2C(=C(CC3=CC(=CC=C3)O[C@@H](C)C(O)=O)C4=CC(=CC=C24)OC(F)(F)F)C,null,null,null,null,H6091123,2764,Bio Vision,null,-4.8051,null,MRL-24,null,-2.1,null,null,5.517,88.674,-88.463,2.406,0,0.986,null,null,null,null,null,null,0.5,null,null,1.946,-86.728,-45.167,-43.844,null,null,null,null,null,null,null,null,9431159XV7LJ,OFCWBJAYEIROGZ,null,APP-SARSCoV2_PLpro-Kales,BnOrJbHeMqIxYsQNbC,null,Peroxisome proliferator-activated receptor gamma Partial Agonist,null,null,null,null,null,527.5,363680882,null,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913866,KN01062023,null,HTS,17.469573,1.177,1.946,1.504,-1.179,-0.317,-1.434,0.831,-0.323,-5.978,-29.009,-86.728,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702327
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00386335-01,activity,12.443326,-2.2,-81.933,-63.439,O=C(NC1=NC2=CC=C(C=C2[NH]1)C(=O)C3=CC=CC=C3)C4=CSC(=N4)C5CCN(CC5)C6=C7SC=CC7=NC=N6,null,null,null,null,H6091123,S7273,Selleck,null,-4.9051,null,SC75741,null,-2.2,null,null,4.197,66.955,-79.933,1.134,0,0.997,null,null,null,null,null,null,2,null,null,3.516,-63.439,-46.3,-46.151,null,null,null,null,null,null,null,null,7VYKLQVVWYK6,QNZVBFMXWNWVKG,null,APP-SARSCoV2_PLpro-Kales,exNlodtmSRKICWASYV,null,Nuclear factor NF-kappa-B complex Inhibitor,null,null,null,null,null,565.7,363680219,913822-46-5,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913867,KN01062023,null,HTS,19.561585,3.516,3.361,2.865,1.653,-0.187,0.666,-1.848,-4.888,-15.984,-39.601,-63.439,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702328
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00346572-02,activity,11.090126,-2.1,-125.323,-97.356,CC(C)C1=CC(=C(CC(=O)N[S+]([O-])(=O)OC2=C(C=CC=C2C(C)C)C(C)C)C(=C1)C(C)C)C(C)C,null,null,null,null,H6091123,S2187,Selleck,null,-4.9551,null,Avasimibe,null,-2.1,null,null,6.307,110.377,-113.323,1.478,0,0.997,null,null,null,null,null,null,12,null,null,13.021,-97.356,-27.307,-27.994,null,null,null,null,null,null,null,null,TCM1L6BJKGBV,TTWBTKWXGCWCDH,null,APP-SARSCoV2_PLpro-Kales,GfKmJxWfDuJWFYcJos,null,Cyp2C9 Inhibitor,null,null,null,null,null,501.7,363677457,166518-60-1,CYP2C9,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913868,KN01062023,null,HTS,9.45214,6.953,11.997,12.575,12.776,13.021,12.429,10.932,8.252,-16.479,-57.407,-97.356,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702329
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00344041-02,activity,15.665219,-2.2,-69.419,-58.124,CCOC1=C2C=CC=CC2=C(OCC)C3=C1CN(C3=O)C4=CC=C(CC(=O)N[S+]([O-])(=O)C5=CC=CC=C5)C=C4,null,null,null,null,H6091123,4668,Tocris,null,-4.8051,null,GW 627368,null,-2.2,null,null,4.445,72.198,-58.919,2.333,0,0.965,null,null,null,null,null,null,10.5,null,null,14.074,-58.124,15.743,14.904,null,null,null,null,null,null,null,null,D4M7X69GGW4V,LUGHWPYNIBQZJV,null,APP-SARSCoV2_PLpro-Kales,DiVNYBYcCzlsBwoBYe,null,Thromboxane A2 receptor Antagonist,null,null,null,null,null,544.6,363677322,4668,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913870,KN01062023,null,HTS,32.794997,4.703,11.999,14.074,12.469,12.324,12.401,10.714,6.415,3.428,-12.1,-58.124,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702331
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00159573-02,activity,13.961641,-2.2,-63.442,-52.261,O=C1NC(=O)C2=C3C(=C4[NH]C5=C(C=CC=C5)C4=C12)[NH]C6=C3C=CC=C6,null,null,null,null,H6091123,2457,Tocris,null,-4.8551,null,Arcyriaflavin A,null,-2.2,null,null,6.236,61.808,-56.442,1.862,0,0.978,null,null,null,null,null,null,7,null,null,9.547,-52.261,-4.212,-2.788,null,null,null,null,null,null,null,null,CQMQQPGBZC1M,KAJXOWFGKYKMMZ,null,APP-SARSCoV2_PLpro-Kales,IfJjaeeMxUxWpVEZJY,null,null,null,null,null,null,null,325.3,377020468,[118458-54-1],null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913873,KN01062023,null,HTS,39.840637,8.73,9.547,7.035,3.143,9.19,8.304,4.73,3.572,-2.289,-19.49,-52.261,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702334
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00345836-02,activity,15.665219,-2.2,-60.415,-55.799,FC(F)(F)C1=CC=CC(=C1)/C=C/2SC(=O)NC2=O,null,null,null,null,H6091123,TCS PIM-1 4a,Arking Pharma,null,-4.8051,null,SMI-4a,null,-2.2,null,null,10.385,60.872,-56.915,2.406,0,0.988,null,null,null,null,null,null,3.5,null,null,5.073,-55.799,-14.346,-14.383,null,null,null,null,null,null,null,null,HX998FFQD3UR,NGJLOFCOEOHFKQ,null,APP-SARSCoV2_PLpro-Kales,oUSPkrLAPCnopWHAle,null,Pim-1 Kinase Inhibitor,null,null,null,null,null,273.2,363677379,438190-29-5,PIM1,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913876,KN01062023,null,HTS,35.644364,1.441,2.915,3.621,5.027,4.945,3.704,5.073,3.264,-1.159,-18.743,-55.799,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702337
APP-SARSCoV2-PLpro-f21-AMC-BiochemAssay-NPACT-Anti-infectives-cherrypicks,NCGC00485404-01,activity,12.443326,-2.1,-140.155,-114.901,CCCCCC1=CC=C(/C=C/C(=O)NC2=CC(=CC=C2C(O)=O)Cl)C=C1,null,null,null,null,H6091123,O0766,SIGMA,null,-4.9051,null,ONO-RS-082,null,-2.1,null,null,7.376,114.757,-141.328,1.248,0,1,null,null,null,null,null,null,-1.173,null,null,-0.144,-114.901,-99.947,-99.183,null,null,null,null,null,null,null,null,null,MDVFITMPFHDRBZ,null,APP-SARSCoV2_PLpro-Kales,NICLYVurpIdCpPijNt,null,Calcium-independent phospholipase A2 Inhibitor,null,null,null,null,null,371.9,363681317,99754-06-0,null,null,null,0,11,0,null,null,162462,0 0 0 0 0 0 0 0 0 0 0,1,1,null,null,null,null,null,null,1,null,298913880,KN01062023,null,HTS,7.677368,-0.144,-0.338,-1.103,-1.644,-2.074,-2.749,-5.093,-9.678,-30.998,-74.525,-114.901,null,null,null,null,null,null,null,null,null,null,null,null,null,null,258702341
